emotion,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,video
Anger,0.06252032520325203,0.02967479674796748,0.03910569105691057,0.027235772357723575,0.0,0.0,0.0216260162601626,0.0,0.0,0.004715447154471545,0.05975609756097561,0.14764227642276423,0.05390243902439025,0.02934959349593496,0.12260162601626018,0.10260162601626018,0.0367479674796748,55_rg_3.csv
Anger,0.09342465753424659,0.05150684931506849,0.7089041095890412,0.03616438356164384,0.3558904109589041,0.5038356164383562,0.027534246575342463,1.1053424657534245,0.176986301369863,0.2791780821917808,0.12068493150684932,0.37917808219178084,0.05767123287671233,0.09561643835616436,0.4293150684931507,0.34356164383561644,0.08232876712328767,2_rg_1.csv
Anger,0.10197916666666666,0.04395833333333334,0.3230208333333333,0.024895833333333336,0.0,0.0,0.029375000000000002,0.0009375000000000001,0.16114583333333335,0.33552083333333343,0.060520833333333336,0.1790625,0.027708333333333335,0.037187500000000005,0.14062500000000003,0.11125,0.08989583333333334,3_rg_1.csv
Anger,0.37728155339805824,0.20747572815533985,0.0011650485436893203,0.022718446601941746,0.013300970873786408,0.13495145631067962,0.02097087378640777,0.00029126213592233006,0.06106796116504854,0.648252427184466,0.09339805825242718,0.28417475728155334,0.1087378640776699,0.03368932038834952,0.3875728155339805,0.14097087378640774,0.5153398058252427,1_rg_1.csv
Anger,0.04928571428571429,0.024071428571428573,3.393785714285715,0.021857142857142853,0.069,0.6885,0.02164285714285714,0.0,0.0,0.0,0.04342857142857143,0.12535714285714286,0.022928571428571427,0.01535714285714286,0.14442857142857143,0.08278571428571428,0.07157142857142856,33_rg_2.csv
Anger,0.07,0.0328,0.0352,0.028800000000000003,0.0,0.0036,0.0204,0.3384,0.172,0.45519999999999994,0.056799999999999996,0.32400000000000007,0.048,0.0192,0.2336,0.1704,0.0752,32_rg_1.csv
Disgust,0.10899999999999999,0.02325,0.0,0.025500000000000002,1.5782500000000002,0.45999999999999996,0.075,1.0085000000000002,1.2494999999999998,0.45199999999999996,0.1445,0.85975,0.08499999999999999,0.12375,0.29225,0.38425000000000004,0.10625,21_dg_1.csv
Disgust,0.148955223880597,0.019626865671641795,1.2614925373134327,0.02104477611940299,1.298880597014925,1.1570149253731346,0.049402985074626864,1.0714179104477612,0.753955223880597,0.6722388059701493,0.08522388059701491,0.746268656716418,0.07925373134328359,0.039776119402985075,0.7320895522388059,0.5240298507462686,0.06619402985074628,33_dg_3.csv
Disgust,0.0662025316455696,0.028481012658227847,2.3726582278481008,0.04417721518987343,0.3434177215189873,0.5372151898734177,0.033797468354430385,2.660126582278482,1.2172151898734176,1.6011392405063292,0.0968354430379747,0.23582278481012656,0.07455696202531643,0.035189873417721514,0.1279746835443038,0.1278481012658228,0.042405063291139244,39_dg_1.csv
Disgust,0.2491304347826087,0.0691304347826087,0.05434782608695652,0.05652173913043478,0.9239130434782609,0.1760869565217391,0.028260869565217398,1.0604347826086957,0.026521739130434787,0.5039130434782608,0.17086956521739133,0.23956521739130437,0.0973913043478261,0.20782608695652174,0.49347826086956526,0.3682608695652174,0.22826086956521738,48_dg_1.csv
Disgust,0.10066666666666667,0.04566666666666667,2.0376666666666665,0.016,1.6516666666666664,2.243333333333333,0.018000000000000002,1.531,0.8026666666666668,1.624333333333333,0.102,0.6323333333333334,0.028666666666666667,0.06533333333333333,0.099,0.11833333333333332,0.14900000000000002,50_dg_3.csv
Disgust,0.14785714285714288,0.14928571428571427,1.404107142857143,0.019642857142857146,0.9199999999999999,0.6025,0.06160714285714285,1.7916071428571427,1.2373214285714285,2.417678571428571,0.1685714285714286,1.1376785714285715,0.17089285714285715,0.19714285714285712,0.29625,0.2169642857142857,0.5821428571428572,25_dg_4.csv
Disgust,0.0396875,0.022343750000000002,2.35828125,0.023125,0.0025,0.6146874999999999,0.060312500000000005,1.573125,0.0,0.43015625,0.09734375,0.27375,0.02796875,0.02109375,0.3828125,0.12203125000000001,0.105625,24_dg_1.csv
Disgust,0.07212871287128712,0.07282178217821783,2.329950495049505,0.07618811881188119,0.9473267326732674,2.0815841584158417,0.041138613861386134,0.4171287128712871,0.37915841584158416,0.3515346534653466,0.07569306930693069,0.4927722772277229,0.11643564356435643,0.048514851485148516,0.3364851485148515,0.16212871287128713,0.11034653465346535,31_dg_1.csv
Disgust,0.024583333333333336,0.012083333333333335,2.983333333333333,0.021041666666666667,0.6933333333333334,1.3897916666666668,0.17500000000000002,0.37749999999999995,0.12895833333333334,0.12083333333333333,0.08020833333333334,0.14645833333333333,0.03666666666666667,0.08729166666666666,0.8972916666666668,0.25854166666666667,0.11291666666666667,33_dg_1.csv
Disgust,0.09176470588235296,0.04176470588235294,1.9856862745098038,0.01784313725490196,0.4792156862745099,1.0029411764705882,0.017058823529411765,1.508235294117647,0.6064705882352942,1.046470588235294,0.07470588235294119,0.6694117647058824,0.06705882352941177,0.14549019607843136,1.1350980392156862,0.4482352941176471,0.09980392156862745,10_dg_4.csv
Sadness,0.12992424242424241,0.04969696969696969,0.0,0.03295454545454546,0.4209848484848484,0.075,0.02772727272727273,0.03,0.39840909090909093,0.9465151515151516,0.060378787878787886,0.2071969696969697,0.058560606060606056,0.04742424242424243,0.1737121212121212,0.1543939393939394,0.24325757575757576,17_tg_2.csv
Sadness,0.22129310344827588,0.08663793103448275,0.3793965517241379,0.05767241379310344,0.7213793103448276,0.5607758620689656,0.06474137931034483,1.0395689655172413,0.6737931034482759,0.6786206896551725,0.11827586206896551,0.32724137931034475,0.06543103448275862,0.11163793103448277,0.23508620689655174,0.49120689655172417,0.22413793103448276,2_tg_6.csv
Sadness,0.08402366863905325,0.037988165680473376,0.03520710059171598,0.028224852071005915,0.4611834319526627,0.0,0.020710059171597635,0.3382248520710059,0.9574556213017752,0.3063905325443787,0.1336094674556213,0.15041420118343196,0.03621301775147929,0.03118343195266272,0.12118343195266272,0.10562130177514793,0.09727810650887575,30_tg_2.csv
Sadness,0.22484320557491289,0.11170731707317073,0.260383275261324,0.04717770034843204,0.964773519163763,0.9577351916376307,0.09404181184668987,1.0702090592334494,1.257108013937282,1.4452961672473865,0.10756097560975608,0.27334494773519163,0.08777003484320559,0.07878048780487805,0.2889547038327526,0.24285714285714285,0.2968292682926829,9_tg_2.csv
Sadness,0.14565972222222223,0.054965277777777787,1.1163541666666665,0.042708333333333334,0.30118055555555556,0.27336805555555554,0.04493055555555556,0.0,0.1925,0.6884722222222222,0.13538194444444443,0.1948611111111111,0.1334375,0.03232638888888889,0.24729166666666666,0.34173611111111113,0.4627083333333333,31_tg_4.csv
Sadness,0.09785407725321887,0.04283261802575108,1.4945064377682402,0.03236051502145923,0.06484978540772533,0.02377682403433476,0.0248068669527897,0.07802575107296138,0.45914163090128757,0.020429184549356223,0.10738197424892705,0.2690128755364807,0.09223175965665237,0.10343347639484979,0.1586695278969957,0.25532188841201714,0.22763948497854078,36_tg_3.csv
Sadness,0.1318987341772152,0.0729113924050633,0.14924050632911393,0.02240506329113924,0.511392405063291,0.056455696202531644,0.02202531645569621,0.310506329113924,0.7270886075949365,0.4265822784810127,0.10974683544303795,0.2298734177215189,0.10518987341772153,0.04924050632911392,0.1343037974683544,0.17151898734177215,0.6049367088607593,36_tg_4.csv
Sadness,0.09103641456582633,0.04568627450980393,0.6369187675070028,0.029635854341736694,0.3101960784313726,0.255266106442577,0.02532212885154062,1.1380112044817927,0.2949579831932773,0.28019607843137256,0.09473389355742297,0.21014005602240898,0.04092436974789916,0.022857142857142857,0.19610644257703078,0.13621848739495798,0.08277310924369748,23_tg_3.csv
Sadness,0.12433628318584071,0.047345132743362835,0.0,0.032477876106194695,3.0276106194690264,1.0676991150442479,0.016991150442477874,2.034159292035398,2.0675221238938053,1.8460176991150439,0.20283185840707962,0.17920353982300882,0.12212389380530975,0.0552212389380531,0.3754867256637169,0.622566371681416,0.19460176991150444,5_tg_3.csv
Sadness,0.05507042253521127,0.04408450704225353,1.1982394366197187,0.0223943661971831,0.0,0.3862676056338028,0.031971830985915495,0.0,0.0,0.0,0.04056338028169014,0.1771830985915493,0.083943661971831,0.05936619718309859,0.17718309859154927,0.11563380281690142,0.19760563380281687,57_tg_3.csv
